date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover,volume,high,low,MA5,MA20,Volume_avg
2023-12-11,9921,1222775,221430616,184.5,184.5,180.0,180.5,-3.5,1561,1222775,184.5,180.0,183.6,178.975,4116364.05
2023-12-12,9921,1420074,253473419,182.5,182.5,176.0,177.0,-3.5,2109,1420074,182.5,176.0,181.7,179.675,4082105.65
2023-12-13,9921,890931,158991715,178.5,181.0,177.0,177.0,0.0,1071,890931,181.0,177.0,180.1,179.975,3864754.75
2023-12-14,9921,1097959,195710214,179.0,179.5,177.0,178.0,1.0,1230,1097959,179.5,177.0,179.3,180.15,3655124.55
2023-12-15,9921,1788825,324401407,179.0,183.0,178.5,181.5,3.5,1712,1788825,183.0,178.5,178.8,180.55,3596303.1
2023-12-18,9921,3397285,626214076,182.0,187.5,181.0,184.0,2.5,3176,3397285,187.5,181.0,179.5,180.975,3640480.55
2023-12-19,9921,1286321,235923476,184.0,185.5,181.5,182.5,-1.5,1420,1286321,185.5,181.5,180.6,181.325,3611465.55
2023-12-20,9921,1352164,249500957,183.5,186.0,182.5,184.0,1.5,1472,1352164,186.0,182.5,182.0,181.85,3594037.2
2023-12-21,9921,1079297,196672511,183.0,184.0,181.0,181.5,-2.5,1147,1079297,184.0,181.0,182.7,182.175,3575226.35
2023-12-22,9921,884692,161130029,182.0,183.5,181.5,181.5,0.0,758,884692,183.5,181.5,182.7,182.575,3517362.15
2023-12-25,9921,979482,181441073,183.5,186.5,183.0,186.0,4.5,1241,979482,186.5,183.0,183.1,183.2,3490490.1
2023-12-26,9921,662566,123030816,186.0,187.0,185.0,186.0,0.0,870,662566,187.0,185.0,183.8,183.225,3198890.35
2023-12-27,9921,1073136,200494477,186.0,188.0,184.5,187.0,1.0,1255,1073136,188.0,184.5,184.4,183.3,3026865.45
2023-12-28,9921,1152794,212736832,187.0,187.0,183.0,184.5,-2.5,1340,1152794,187.0,183.0,185.0,183.025,1442310.7
2023-12-29,9921,430265,79381080,184.5,185.5,183.5,184.0,-0.5,615,430265,185.5,183.5,185.5,183.0,1257181.25
2024-01-02,9921,673366,124788333,184.5,187.0,184.5,185.5,1.5,778,673366,187.0,184.5,185.4,182.9,1204655.85
2024-01-03,9921,909952,166171454,184.0,184.5,181.0,181.5,-4.0,1392,909952,184.5,181.0,184.5,182.65,1185185.45
2024-01-04,9921,906073,162726245,181.5,181.5,178.5,179.5,-2.0,1328,906073,181.5,178.5,183.0,182.375,1187610.7
2024-01-05,9921,825448,148405021,180.0,180.5,178.5,180.0,0.5,827,825448,180.5,178.5,182.1,182.275,1170183.35
2024-01-08,9921,627359,113278875,180.5,182.0,179.5,181.0,1.0,696,627359,182.0,179.5,181.5,182.125,1133038.2
2024-01-09,9921,426559,77685934,182.0,183.0,181.5,182.0,1.0,576,426559,183.0,181.5,180.8,182.2,1093227.4
2024-01-10,9921,828175,148380122,181.5,181.5,178.0,179.5,-2.5,1173,828175,181.5,178.0,180.4,182.325,1063632.45
2024-01-11,9921,5390941,932447063,175.5,176.0,170.0,175.0,-4.5,5314,5390941,176.0,170.0,179.5,182.225,1288632.95
2024-01-12,9921,929131,163294439,175.0,178.0,174.5,175.0,0.0,1188,929131,178.0,174.5,178.5,182.075,1280191.55
2024-01-15,9921,653275,113789488,176.5,176.5,173.0,173.5,-1.5,1151,653275,176.5,173.0,177.0,181.675,1223414.05
2024-01-16,9921,1236996,211366814,172.5,172.5,170.0,170.0,-3.5,2068,1236996,172.5,170.0,174.6,180.975,1115399.6
2024-01-17,9921,2567083,430382695,170.0,170.0,166.5,167.0,-3.0,3465,2567083,170.0,166.5,172.1,180.2,1179437.7
2024-01-18,9921,1404848,233661403,167.5,169.0,165.0,166.5,-0.5,1888,1404848,169.0,165.0,170.4,179.325,1182071.9
2024-01-19,9921,922644,154158275,166.5,168.0,166.0,167.0,0.5,1090,922644,168.0,166.0,168.8,178.6,1174239.25
2024-01-22,9921,781486,133103206,168.0,171.0,168.0,171.0,4.0,976,781486,171.0,168.0,168.3,178.075,1169078.95
2024-01-23,9921,918041,159222139,171.0,174.5,171.0,174.5,3.5,1071,918041,174.5,171.0,169.2,177.5,1166006.9
2024-01-24,9921,3224431,581641442,178.0,182.5,177.5,179.5,5.0,2833,3224431,182.5,177.5,171.7,177.175,1294100.15
2024-01-25,9921,1551738,273537346,179.5,180.0,174.5,175.5,-4.0,4848,1551738,180.0,174.5,173.5,176.6,1318030.25
2024-01-26,9921,900116,161044558,176.5,180.0,176.5,179.0,3.5,1099,900116,180.0,176.5,175.9,176.325,1305396.35
2024-01-29,9921,875538,158387652,180.0,181.5,180.0,181.5,2.5,1126,875538,181.5,180.0,178.0,176.2,1327660.0
2024-01-30,9921,1005187,179387416,181.5,181.5,177.0,178.0,-3.5,1264,1005187,181.5,177.0,178.7,175.825,1344251.05
2024-01-31,9921,604039,107853213,179.0,180.0,177.0,178.5,0.5,683,604039,180.0,177.0,178.5,175.675,1328955.4
2024-02-01,9921,971969,175867164,179.5,182.0,179.5,180.5,2.0,1123,971969,182.0,179.5,179.5,175.725,1332250.2
2024-02-02,9921,411225,74179990,181.0,181.5,179.5,180.0,-0.5,1089,411225,181.5,179.5,179.7,175.725,1311539.05
2024-02-05,9921,889637,160155061,178.5,181.5,178.5,180.0,0.0,1004,889637,181.5,178.5,179.4,175.675,1324652.95
2024-02-15,9921,2296698,421179146,180.0,185.5,180.0,185.0,5.0,2114,2296698,185.5,180.0,180.8,175.825,1418159.9
2024-02-16,9921,9803587,1919341935,186.5,203.0,185.5,202.0,17.0,7628,9803587,203.0,185.5,185.5,176.95,1866930.5
2024-02-19,9921,3435442,685038334,200.0,202.0,195.5,201.0,-1.0,5707,3435442,202.0,195.5,189.6,178.25,1769155.55
2024-02-20,9921,1801039,359631381,200.0,202.5,198.0,199.0,-2.0,8620,1801039,202.5,198.0,193.4,179.45,1812750.95
2024-02-21,9921,1172632,232079951,200.0,200.5,196.0,196.5,-2.5,14929,1172632,200.5,196.0,196.7,180.6,1838718.8
2024-02-22,9921,1105195,216616466,196.0,198.0,192.5,195.5,-1.0,4552,1105195,198.0,192.5,198.8,181.875,1832128.75
2024-02-23,9921,1740333,346058932,195.0,200.5,194.5,200.0,4.5,3074,1740333,200.5,194.5,198.4,183.525,1790791.25
2024-02-26,9921,1701224,338956709,200.0,201.5,197.0,199.0,-1.0,4114,1701224,201.5,197.0,198.0,185.15,1805610.05
2024-02-27,9921,1947499,386599820,198.5,200.5,195.5,199.5,0.5,2877,1947499,200.5,195.5,198.1,186.775,1856852.8
2024-02-29,9921,4816829,982985611,199.5,207.5,199.0,204.0,4.5,5630,4816829,207.5,199.0,199.6,188.425,2058619.95
2024-03-01,9921,1663009,337767785,203.0,205.0,200.0,203.0,-1.0,3788,1663009,205.0,200.0,201.1,189.85,2095868.35
2024-03-04,9921,2319921,469976388,202.5,204.5,201.0,201.0,-2.0,1998,2319921,204.5,201.0,201.3,190.925,2050642.85
2024-03-05,9921,2736205,556303251,204.0,206.5,201.0,202.0,1.0,2733,2736205,206.5,201.0,201.9,192.25,2109866.2
2024-03-06,9921,5287610,1112237246,203.5,214.0,202.5,209.0,7.0,5120,5287610,214.0,202.5,203.8,193.75,2329240.9
2024-03-07,9921,7636119,1667930216,214.5,223.5,211.5,221.5,12.5,12953,7636119,223.5,211.5,207.3,195.75,2667269.95
2024-03-08,9921,5084854,1109641432,222.0,224.5,213.5,215.5,-6.0,17913,5084854,224.5,213.5,209.8,197.625,2871253.3
2024-03-11,9921,3136227,687058437,215.5,223.0,215.0,217.5,2.0,6150,3136227,223.0,215.0,213.1,199.575,2997862.7
2024-03-12,9921,2834425,613725523,216.0,219.0,213.5,215.5,-2.0,5224,2834425,219.0,213.5,215.8,201.325,3090985.5
2024-03-13,9921,2711343,574150424,215.0,215.0,209.0,212.5,-3.0,4412,2711343,215.0,209.0,216.5,202.95,3205991.4
2024-03-14,9921,2944189,615036484,210.5,211.5,205.0,211.0,-1.5,4553,2944189,211.5,205.0,214.4,204.5,3308719.0
2024-03-15,9921,2109275,444489976,211.0,213.0,208.0,209.0,-2.0,2834,2109275,213.0,208.0,213.1,205.7,3299347.85
2024-03-18,9921,2317328,491876584,213.0,217.5,209.5,214.0,5.0,3108,2317328,217.5,209.5,212.4,206.3,2925034.9
2024-03-19,9921,4110434,903412111,216.0,222.5,214.5,220.0,6.0,4339,4110434,222.5,214.5,213.3,207.25,2958784.5
2024-03-20,9921,7736368,1762194105,220.0,235.0,217.5,229.5,9.5,10884,7736368,235.0,217.5,216.7,208.775,3255550.95
2024-03-21,9921,4370178,1004398545,235.0,237.5,224.5,227.5,-2.0,14059,4370178,237.5,224.5,220.0,210.325,3415428.25
2024-03-22,9921,4131340,913409117,227.5,227.5,218.0,222.0,-5.5,4321,4131340,227.5,218.0,222.6,211.65,3566735.5
2024-03-25,9921,2477353,540938082,224.0,224.0,216.0,219.0,-3.0,2981,2477353,224.0,216.0,223.6,212.6,3603586.5
2024-03-26,9921,1958244,426456873,220.0,222.5,214.0,216.0,-3.0,2129,1958244,222.5,214.0,222.8,213.45,3616437.5
2024-03-27,9921,3451233,759108344,214.5,224.0,213.0,224.0,8.0,5251,3451233,224.0,213.0,221.7,214.675,3691624.2
2024-03-28,9921,3266758,736839928,224.0,228.5,222.0,225.0,1.0,3335,3266758,228.5,222.0,221.2,215.725,3614120.65
2024-03-29,9921,8109770,1780148689,228.0,229.0,215.5,217.5,-7.5,12183,8109770,229.0,215.5,220.3,216.45,3936458.7
2024-04-01,9921,4019664,850731119,218.0,219.0,209.0,209.0,-8.5,4135,4019664,219.0,209.0,218.3,216.85,4021445.85
2024-04-02,9921,2316776,480318548,210.0,211.0,205.5,207.5,-1.5,2615,2316776,211.0,205.5,216.6,217.125,4000474.4
2024-04-03,9921,1279435,262592864,207.0,207.0,204.0,204.5,-3.0,1541,1279435,207.0,204.0,212.7,216.9,3800065.65
2024-04-08,9921,2778699,585769533,206.5,213.0,205.0,210.5,6.0,2407,2778699,213.0,205.0,209.8,216.35,3557194.65
2024-04-09,9921,1174004,248142628,210.0,213.0,207.5,212.5,2.0,2356,1174004,213.0,207.5,208.8,216.2,3361652.15
2024-04-10,9921,1465368,307013064,212.5,212.5,208.0,209.0,-3.5,1822,1465368,212.5,208.0,208.8,215.775,3278109.2
2024-04-11,9921,5669259,1258977849,213.0,227.5,212.0,223.5,14.5,5016,5669259,227.5,212.0,212.0,216.175,3419850.9
2024-04-12,9921,4045647,911957929,220.5,229.5,220.0,225.0,1.5,13192,4045647,229.5,220.0,216.1,216.8,3486566.1
2024-04-15,9921,2554603,574706015,225.5,228.0,219.0,227.5,2.5,5586,2554603,228.0,219.0,219.5,217.625,3467086.8
2024-04-16,9921,2621643,582224709,224.5,225.0,219.0,222.5,-5.0,5028,2621643,225.0,219.0,221.5,218.3,3492705.2
2024-04-17,9921,1276035,282394946,223.0,225.0,219.0,219.0,-3.5,8977,1276035,225.0,219.0,223.5,218.55,3440640.55
2024-04-18,9921,2036828,456919151,218.0,228.0,217.0,225.0,6.0,3416,2036828,228.0,217.0,223.8,218.8,3336960.25
2024-04-19,9921,2310359,504456592,221.5,224.5,215.0,215.5,-9.5,10525,2310359,224.5,215.0,221.9,218.1,3065659.8
2024-04-22,9921,1169358,252233899,216.0,219.0,214.0,215.0,-0.5,2571,1169358,219.0,214.0,219.4,217.475,2905618.8
2024-04-23,9921,1497171,330582469,217.0,223.0,217.0,221.5,6.5,2217,1497171,223.0,217.0,219.2,217.45,2773910.35
2024-04-24,9921,1261126,283428065,223.0,227.0,222.5,226.0,4.5,2843,1261126,227.0,222.5,220.6,217.8,2713099.0
2024-04-25,9921,1011535,226158269,223.0,227.5,221.0,222.5,-3.5,5372,1011535,227.5,221.0,220.1,218.125,2665763.55
2024-04-26,9921,719799,160340148,223.0,224.5,221.5,222.5,0.0,2453,719799,224.5,221.5,221.5,218.05,2529191.85
2024-04-29,9921,1564301,354433916,224.5,228.0,223.0,228.0,5.5,4064,1564301,228.0,223.0,224.1,218.2,2444069.0
2024-04-30,9921,2990801,656376561,226.5,226.5,216.0,218.5,-9.5,4974,2990801,226.5,216.0,223.5,218.25,2188120.55
2024-05-02,9921,1260752,273165079,218.0,220.5,215.0,216.0,-2.5,1723,1260752,220.5,215.0,221.5,218.6,2050174.95
2024-05-03,9921,1669601,360248581,218.0,220.0,213.0,213.0,-3.0,1633,1669601,220.0,213.0,219.6,218.875,2017816.2
2024-05-06,9921,2242744,471787045,214.0,216.0,208.5,209.0,-4.0,2850,2242744,216.0,208.5,216.9,219.1,2065981.65
2024-05-07,9921,1286794,270859067,210.0,213.0,207.5,211.5,2.5,2330,1286794,213.0,207.5,213.6,219.15,1991386.4
2024-05-08,9921,1121043,234266038,212.0,212.5,207.0,209.5,-2.0,1430,1121043,212.5,207.0,211.8,219.0,1988738.35
2024-05-09,9921,692358,144421235,210.0,211.0,207.5,207.5,-2.0,986,692358,211.0,207.5,210.1,218.925,1950087.85
2024-05-10,9921,1580548,335820150,209.0,214.5,208.5,213.0,5.5,1687,1580548,214.5,208.5,210.1,218.4,1745652.3
2024-05-13,9921,4581223,1029531181,216.0,228.0,215.0,226.0,13.0,4572,4581223,228.0,215.0,213.5,218.45,1772431.1
2024-05-14,9921,4049121,919072758,228.0,233.0,223.0,226.5,0.5,9621,4049121,233.0,223.0,216.5,218.4,1847157.0
2024-05-15,9921,1167523,264093292,227.0,228.5,222.5,227.5,1.0,1747,1167523,228.5,222.5,220.1,218.65,1774451.0
2024-05-16,9921,1505870,334858969,226.0,227.0,220.0,220.0,-7.5,5913,1505870,227.0,220.0,222.6,218.7,1785942.75
2024-05-17,9921,3043541,668836976,221.5,224.0,217.5,219.0,-1.0,5453,3043541,224.0,217.5,223.8,218.4,1836278.4
2024-05-20,9921,4065038,902498591,218.5,226.0,218.5,222.5,3.5,3736,4065038,226.0,218.5,223.1,218.75,1924012.35
2024-05-21,9921,3767967,831949378,222.5,226.0,217.5,221.0,-1.5,5510,3767967,226.0,217.5,222.0,219.05,2053942.8
2024-05-22,9921,3087518,688471868,221.0,225.0,219.0,225.0,4.0,2891,3087518,225.0,219.0,221.5,219.225,2133460.15
2024-05-23,9921,3331189,733141423,222.5,223.5,218.0,220.0,-5.0,5120,3331189,223.5,218.0,221.5,218.925,2236963.3
2024-05-24,9921,1595489,348822133,219.0,220.0,217.0,219.0,-1.0,2464,1595489,220.0,217.0,221.5,218.75,2266161.0
2024-05-27,9921,1060722,233263145,220.0,222.0,219.0,219.0,0.0,1200,1060722,222.0,219.0,220.8,218.575,2283207.15
2024-05-28,9921,2176051,486535067,221.5,225.0,221.0,222.5,3.5,2618,2176051,225.0,221.0,221.1,218.3,2313794.65
2024-05-29,9921,1458960,326436941,224.5,224.5,221.5,224.0,1.5,2003,1458960,224.5,221.5,220.9,218.575,2237202.6
2024-05-30,9921,1244021,279799771,223.0,226.5,222.0,224.0,0.0,1307,1244021,226.5,222.0,221.7,218.975,2236366.05
2024-05-31,9921,4091935,909368376,224.0,229.5,217.0,217.5,-6.5,5549,4091935,229.5,217.0,221.4,219.2,2357482.75
2024-06-03,9921,3218224,732264898,229.0,233.0,224.0,225.0,7.5,6772,3218224,233.0,224.0,222.6,220.0,2406256.75
2024-06-04,9921,5142617,1187689915,226.0,235.0,225.5,229.5,4.5,7195,5142617,235.0,225.5,224.0,220.9,2599047.9
2024-06-05,9921,1934112,437330718,229.5,231.0,223.5,226.0,-3.5,8980,1934112,231.0,223.5,224.4,221.725,2639701.35
2024-06-06,9921,693334,155950179,227.0,229.5,222.5,224.5,-1.5,1050,693334,229.5,222.5,224.5,222.575,2639750.15
2024-06-07,9921,633456,142871098,225.5,226.5,224.0,226.0,1.5,1710,633456,226.5,224.0,226.2,223.225,2592395.55
2024-06-11,9921,2221271,486492131,225.0,225.0,216.5,217.5,-8.5,2524,2221271,225.0,216.5,224.7,222.8,2474397.95
2024-06-12,9921,1252867,272462758,218.0,219.5,215.0,216.5,-1.0,1342,1252867,219.5,215.0,222.1,222.3,2334585.25
2024-06-13,9921,2290782,495332416,219.0,219.0,215.0,216.5,0.0,2009,2290782,219.0,215.0,220.2,221.75,2390748.2
2024-06-14,9921,1295396,280080419,217.0,220.0,214.5,216.0,-0.5,1352,1295396,220.0,214.5,218.5,221.55,2380224.5
2024-06-17,9921,834312,178980859,216.5,216.5,213.5,215.0,-1.0,1165,834312,216.5,213.5,216.3,221.35,2269763.05
2024-06-18,9921,1574532,334997798,215.0,215.5,211.0,213.0,-2.0,1877,1574532,215.5,211.0,215.4,220.875,2145237.75
2024-06-19,9921,1100843,233164327,214.0,215.0,209.5,209.5,-3.5,1736,1100843,215.0,209.5,214.0,220.3,2011881.55
2024-06-20,9921,871544,184935925,210.5,214.0,210.0,212.5,3.0,1124,871544,214.0,210.0,213.2,219.675,1901082.85
2024-06-21,9921,1985346,426777767,212.5,216.5,212.5,214.5,2.0,1494,1985346,216.5,212.5,212.9,219.4,1833790.7
2024-06-24,9921,856299,182758267,216.0,216.5,212.0,212.0,-2.5,2376,856299,216.5,212.0,212.3,219.05,1796831.2
2024-06-25,9921,1439899,311694787,214.5,218.5,211.5,217.0,5.0,1597,1439899,218.5,211.5,213.1,218.95,1815790.05
2024-06-26,9921,703985,152402682,218.0,220.0,214.0,215.0,-2.0,1575,703985,220.0,214.0,214.2,218.575,1742186.75
2024-06-27,9921,1024372,217298638,213.0,214.5,210.5,212.5,-2.5,1276,1024372,214.5,210.5,214.2,218.0,1720457.35
2024-06-28,9921,1201005,253530329,212.5,212.5,210.0,212.0,-0.5,1403,1201005,212.5,210.0,213.7,217.4,1718306.55
2024-07-01,9921,702438,147484243,210.5,211.5,208.5,209.5,-2.5,954,702438,211.5,208.5,213.2,217.0,1548831.7
2024-07-02,9921,2538823,520423606,208.0,208.0,203.5,204.0,-5.5,3094,2538823,208.0,203.5,210.6,215.95,1514861.65
2024-07-03,9921,938340,195375830,205.0,211.0,205.0,211.0,7.0,1045,938340,211.0,205.0,209.8,215.025,1304647.8
2024-07-04,9921,776414,162853892,211.5,213.0,208.0,209.0,-2.0,1181,776414,213.0,208.0,209.1,214.175,1246762.9
2024-07-05,9921,1370143,289774405,209.0,213.0,208.5,212.0,3.0,1065,1370143,213.0,208.5,209.1,213.55,1280603.35
2024-07-08,9921,1922964,397443383,212.0,212.0,205.0,205.5,-6.5,2494,1922964,212.0,205.0,208.3,212.525,1345078.75
2024-07-09,9921,1459206,297982588,205.5,206.0,202.5,205.0,-0.5,1761,1459206,206.0,202.5,208.5,211.9,1306975.5
2024-07-10,9921,1037559,216712020,205.0,211.0,205.0,210.5,5.5,1461,1037559,211.0,205.0,208.4,211.6,1296210.1
2024-07-11,9921,2330025,493769302,212.0,215.5,208.0,213.5,3.0,2150,2330025,215.5,208.0,209.3,211.45,1298172.25
2024-07-12,9921,2574983,563722432,219.0,223.5,214.5,216.5,3.0,3679,2574983,223.5,214.5,210.2,211.475,1362151.6
2024-07-15,9921,1256616,266576861,216.5,217.5,210.0,211.0,-5.5,10476,1256616,217.5,210.0,211.3,211.275,1383266.8
2024-07-16,9921,1457161,310636359,213.0,214.5,212.0,214.5,3.5,1471,1457161,214.5,212.0,213.2,211.35,1377398.25
2024-07-17,9921,983307,210662982,215.0,216.0,212.5,214.0,-0.5,1609,983307,216.0,212.5,213.9,211.575,1371521.45
2024-07-18,9921,1303522,282500816,213.5,218.5,211.5,217.5,3.5,1749,1303522,218.5,211.5,214.7,211.825,1393120.35
2024-07-19,9921,2037995,443737018,217.0,219.5,213.0,219.5,2.0,2358,2037995,219.5,213.0,215.3,212.075,1395752.8
2024-07-22,9921,1709982,372730027,219.5,220.0,214.5,220.0,0.5,2246,1709982,220.0,214.5,217.1,212.475,1438436.95
2024-07-23,9921,3303859,747407406,220.5,229.0,220.0,228.0,8.0,4292,3303859,229.0,220.0,219.8,213.025,1531634.95
